,Date,Open,High,Low,Close,Adj Close,Volume
1,31-Dec-14,46.73,47.439999,46.450001,46.450001,42.848763,21552500
2,2-Jan-15,46.66,47.419998,46.540001,46.759998,43.134731,27913900
3,5-Jan-15,46.369999,46.73,46.25,46.330002,42.738068,39673900
4,6-Jan-15,46.380001,46.75,45.540001,45.650002,42.110783,36447900
5,7-Jan-15,45.98,46.459999,45.490002,46.23,42.645817,29114100
6,8-Jan-15,46.75,47.75,46.720001,47.59,43.900375,29645200
7,9-Jan-15,47.610001,47.82,46.900002,47.189999,43.531395,23942800
8,12-Jan-15,47.419998,47.540001,46.360001,46.599998,42.987129,23651900
9,13-Jan-15,46.970001,47.91,46.060001,46.360001,42.765747,35270600
10,14-Jan-15,45.959999,46.240002,45.619999,45.959999,42.396751,29719600
11,15-Jan-15,46.220001,46.380001,45.41,45.48,41.95396,32750800
12,16-Jan-15,45.310001,46.279999,45.169998,46.240002,42.655041,35695300
13,20-Jan-15,46.299999,46.650002,45.57,46.389999,42.793415,36041400
14,21-Jan-15,45.939999,46.139999,45.48,45.919998,42.359848,39081100
15,22-Jan-15,46.380001,47.139999,46.080002,47.130001,43.476044,35898000
16,23-Jan-15,47.360001,47.389999,46.799999,47.18,43.522167,26047800
17,26-Jan-15,47,47.130001,46.240002,47.009998,43.365345,42525500
18,27-Jan-15,42.950001,43.200001,42.110001,42.66,39.352604,169164000
19,28-Jan-15,42.740002,42.790001,41.16,41.189999,37.996563,84507100
20,29-Jan-15,40.93,42.119999,40.790001,42.009998,38.752987,63585300
21,30-Jan-15,41.549999,41.580002,40.349998,40.400002,37.267815,78004900
22,2-Feb-15,40.59,41.369999,40.23,41.279999,38.079586,50352500
23,3-Feb-15,41.630001,41.93,41.049999,41.599998,38.374779,51890200
24,4-Feb-15,41.939999,42.209999,41.360001,41.84,38.596184,41614800
25,5-Feb-15,42.220001,42.639999,41.860001,42.450001,39.158878,36548200
26,6-Feb-15,42.68,42.790001,42.150002,42.41,39.121983,34311700
27,9-Feb-15,42.240002,42.740002,42.209999,42.360001,39.075859,31381100
28,10-Feb-15,42.740002,42.77,42.18,42.599998,39.297249,29670700
29,11-Feb-15,42.650002,42.650002,42.209999,42.380001,39.094307,38262500
30,12-Feb-15,42.66,43.09,42.509998,43.09,39.749268,33268800
31,13-Feb-15,43.380001,43.869999,43.150002,43.869999,40.468792,40264900
32,17-Feb-15,43.970001,44,43.189999,43.580002,40.487366,33695700
33,18-Feb-15,43.630001,43.700001,43.389999,43.529999,40.440918,27074900
34,19-Feb-15,43.18,43.529999,43.049999,43.5,40.413048,27603400
35,20-Feb-15,43.509998,43.880001,43.290001,43.860001,40.747498,29721100
36,23-Feb-15,43.700001,44.189999,43.650002,44.150002,41.016922,32518800
37,24-Feb-15,44.150002,44.299999,43.919998,44.09,40.961182,25253000
38,25-Feb-15,43.950001,44.09,43.799999,43.990002,40.868279,29759800
39,26-Feb-15,43.990002,44.23,43.889999,44.060001,40.933308,28957300
40,27-Feb-15,44.130001,44.200001,43.66,43.849998,40.738205,33807700
41,2-Mar-15,43.669998,44.189999,43.549999,43.880001,40.766083,31924000
42,3-Mar-15,43.560001,43.830002,43.09,43.279999,40.20866,31748600
43,4-Mar-15,43.009998,43.209999,42.880001,43.060001,40.004272,25705800
44,5-Mar-15,43.07,43.240002,42.82,43.110001,40.050724,23193500
45,6-Mar-15,43,43.110001,42.150002,42.360001,39.353951,36248800
46,9-Mar-15,42.189999,43.130001,42.189999,42.849998,39.809166,32108000
47,10-Mar-15,42.349998,42.709999,42.029999,42.029999,39.047363,38506100
48,11-Mar-15,42.310001,42.369999,41.84,41.98,39.000904,32215300
49,12-Mar-15,41.330002,41.650002,40.860001,41.02,38.109039,59992500
50,13-Mar-15,40.700001,41.470001,40.610001,41.380001,38.443489,58007700
51,16-Mar-15,41.470001,41.639999,41.279999,41.560001,38.610714,35273500
52,17-Mar-15,41.369999,41.830002,41.150002,41.700001,38.740784,31587200
53,18-Mar-15,41.43,42.830002,41.330002,42.5,39.484009,43971800
54,19-Mar-15,42.259998,42.59,42.220001,42.290001,39.288918,33879100
55,20-Mar-15,42.560001,42.98,42.490002,42.880001,39.837051,71904500
56,23-Mar-15,42.880001,43.130001,42.779999,42.860001,39.818462,26049000
57,24-Mar-15,42.779999,43.169998,42.75,42.900002,39.855629,25513300
58,25-Mar-15,42.919998,42.93,41.439999,41.459999,38.517811,43469900
59,26-Mar-15,41.220001,41.610001,40.919998,41.209999,38.285557,37495600
60,27-Mar-15,41.119999,41.43,40.830002,40.970001,38.062588,33820300
61,30-Mar-15,41.099998,41.540001,40.91,40.959999,38.053295,35049700
62,31-Mar-15,40.779999,41.029999,40.540001,40.66,37.774593,34887200
63,1-Apr-15,40.599998,40.759998,40.310001,40.720001,37.83033,36752000
64,2-Apr-15,40.66,40.740002,40.119999,40.290001,37.43084,37487500
65,6-Apr-15,40.34,41.779999,40.18,41.549999,38.601429,39223700
66,7-Apr-15,41.610001,41.91,41.310001,41.529999,38.582848,28809400
67,8-Apr-15,41.459999,41.689999,41.040001,41.419998,38.480652,24753400
68,9-Apr-15,41.25,41.619999,41.25,41.48,38.536404,25723900
69,10-Apr-15,41.630001,41.950001,41.41,41.720001,38.759365,28022000
70,13-Apr-15,41.400002,42.060001,41.389999,41.759998,38.796524,30276700
71,14-Apr-15,41.799999,42.029999,41.389999,41.650002,38.694324,24078000
72,15-Apr-15,41.759998,42.459999,41.68,42.259998,39.261036,27343600
73,16-Apr-15,41.950001,42.34,41.82,42.16,39.16814,22509700
74,17-Apr-15,41.669998,41.740002,41.16,41.619999,38.666462,42387600
75,20-Apr-15,41.73,43.169998,41.68,42.91,39.864918,45738800
76,21-Apr-15,43,43.150002,42.529999,42.639999,39.614071,26013800
77,22-Apr-15,42.669998,43.130001,42.549999,42.990002,39.939236,25064300
78,23-Apr-15,42.889999,43.610001,42.799999,43.34,40.2644,46309500
79,24-Apr-15,45.66,48.139999,45.650002,47.869999,44.472935,130933700
80,27-Apr-15,47.23,48.130001,47.220001,48.029999,44.621574,59248200
81,28-Apr-15,47.779999,49.209999,47.700001,49.16,45.671391,60730800
82,29-Apr-15,48.720001,49.310001,48.5,49.060001,45.578487,47804600
83,30-Apr-15,48.700001,49.540001,48.599998,48.639999,45.188286,64725500
84,1-May-15,48.580002,48.880001,48.400002,48.66,45.206875,38937300
85,4-May-15,48.369999,48.869999,48.18,48.240002,44.816669,34039500
86,5-May-15,47.82,48.16,47.310001,47.599998,44.222088,50369200
87,6-May-15,47.57,47.77,46.02,46.279999,42.995766,52433000
88,7-May-15,46.27,47.09,46.16,46.700001,43.385963,32971700
89,8-May-15,47.549999,47.98,47.52,47.75,44.361446,35364900
90,11-May-15,47.549999,47.91,47.369999,47.369999,44.008411,24609400
91,12-May-15,46.849998,47.68,46.419998,47.349998,43.989826,29928300
92,13-May-15,48.189999,48.32,47.57,47.630001,44.249966,34184600
93,14-May-15,48.029999,48.82,48.029999,48.720001,45.262611,32980900
94,15-May-15,48.869999,48.91,48.049999,48.299999,44.872414,28642700
95,18-May-15,47.98,48.220001,47.610001,48.009998,44.602993,23631000
96,19-May-15,47.560001,47.810001,47.18,47.580002,44.490788,28574800
97,20-May-15,47.389999,47.93,47.27,47.580002,44.490788,25047900
98,21-May-15,47.279999,47.599998,47.009998,47.419998,44.341179,22410700
99,22-May-15,47.299999,47.349998,46.82,46.900002,43.854939,25720600
100,26-May-15,46.830002,46.880001,46.189999,46.59,43.565056,29581900
